1926,bjuroklubb,"[02,08,14,19,21]",5,8,9,4,2,5
1927,bjuroklubb,"[02,08,14,19,21]",5,8,9,4,2,5
1928,bjuroklubb,"[02,08,14,19,21]",5,8,9,4,2,5
1929,bjuroklubb,"[02,08,14,19,21]",5,8,9,4,2,5
1930,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1931,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1932,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1933,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1934,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1935,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1936,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1937,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1938,bjuroklubb,"[02,08,14,19,21]",5,8,10,4,2,5
1925,haparanda,"[02,08,14,19,21]",5,8,9,4,2,5
1926,haparanda,"[02,08,14,19,21]",5,8,9,4,2,5
1927,haparanda,"[02,08,14,19,21]",5,8,9,4,2,5
1928,haparanda,"[02,08,14,19,21]",5,8,9,4,2,5
1929,haparanda,"[02,08,14,19,21]",5,8,9,4,2,5
1930,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1931,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1932,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1933,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1934,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1935,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1936,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1937,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1938,haparanda,"[02,08,14,19,21]",5,8,10,4,2,5
1925,harnosand,"[02,08,14,19,21]",5,8,9,4,2,5
1926,harnosand,"[02,08,14,19,21]",5,8,9,4,2,5
1927,harnosand,"[02,08,14,19,21]",5,8,9,4,2,5
1928,harnosand,"[02,08,14,19,21]",5,8,9,4,2,5
1929,harnosand,"[02,08,14,19,21]",5,8,9,4,2,5
1930,harnosand,"[02,08,14,19,21]",5,8,10,4,2,5
1931,harnosand,"[02,08,14,19,21]",5,8,10,4,2,5
1932,harnosand,"[02,08,14,19,21]",5,8,10,4,2,5
1933,harnosand,"[02,08,14,19,21]",5,8,10,4,2,5
